nome;email;telefone;data_cadastro
Ana Souza;[email];21988880001;2024-01-10
Bruno Lima;[email];21988880002;2024-01-11
Carla Mendes;[email];21988880003;2024-01-12
Daniel Rocha;[email];21988880004;2024-01-13
Eduarda Faria;[email];21988880005;2024-01-14
Felipe Santos;[email];21988880006;2024-01-15
Gabriela Nunes;[email];21988880007;2024-01-16
Henrique Alves;[email];21988880008;2024-01-17
Isabela Martins;[email];21988880009;2024-01-18
João Pedro;[email];21988880010;2024-01-19
Karina Oliveira;[email];21988880011;2024-01-20
Lucas Ferreira;[email];21988880012;2024-01-21
Mariana Costa;[email];21988880013;2024-01-22
Natália Ramos;[email];21988880014;2024-01-23
Otávio Azevedo;[email];21988880015;2024-01-24
Patrícia Moraes;[email];21988880016;2024-01-25
Rafael Teixeira;[email];21988880017;2024-01-26
Sabrina Vidal;[email];21988880018;2024-01-27
Thiago Barros;[email];21988880019;2024-01-28
Viviane Lopes;[email];21988880020;2024-01-29